calendarDate,Year,Month,MonthName,Quarter,Day,raceTime5K,raceTime10K,raceTimeHalf,raceTimeMarathon,raceTime5K_timedelta,raceTime10K_timedelta,raceTimeHalf_timedelta,raceTimeMarathon_timedelta
2023-11-03,2023,11,November,4,3,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-04,2023,11,November,4,4,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-05,2023,11,November,4,5,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-06,2023,11,November,4,6,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-07,2023,11,November,4,7,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-08,2023,11,November,4,8,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-09,2023,11,November,4,9,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-10,2023,11,November,4,10,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-11,2023,11,November,4,11,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-12,2023,11,November,4,12,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-13,2023,11,November,4,13,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-14,2023,11,November,4,14,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-15,2023,11,November,4,15,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-16,2023,11,November,4,16,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-17,2023,11,November,4,17,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-18,2023,11,November,4,18,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-19,2023,11,November,4,19,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-20,2023,11,November,4,20,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-21,2023,11,November,4,21,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-22,2023,11,November,4,22,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-23,2023,11,November,4,23,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-24,2023,11,November,4,24,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-25,2023,11,November,4,25,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-26,2023,11,November,4,26,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-27,2023,11,November,4,27,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-28,2023,11,November,4,28,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-29,2023,11,November,4,29,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-11-30,2023,11,November,4,30,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-12-01,2023,12,December,4,1,1230,2669,6057,13642,00:20:30,00:44:29,01:40:57,03:47:22
2023-12-02,2023,12,December,4,2,1236,2681,6093,13732,00:20:36,00:44:41,01:41:33,03:48:52
2023-12-03,2023,12,December,4,3,1257,2730,6216,14040,00:20:57,00:45:30,01:43:36,03:54:00
